Object,PropBank Sense,PropBank Role
ladder,ascend.01,PATH
stairway,ascend.01,PATH
barrier,barricade.01,ARG2
column,buttress.01,ARG0
ladder,climb.01,ARG1
step,climb.01,ARG1
stairway,climb.01,ARG1
computer,communicate.01,INSTRUMENT
laptop,communicate.01,INSTRUMENT
telephone,communicate.01,INSTRUMENT
curtain,conceal.01,ARG0
curtains,conceal.01,ARG0
barrel,contain.01,ARG0
box,contain.01,ARG0
cabinet,contain.01,ARG0
container,contain.01,ARG0
crate,contain.01,ARG0
curtain,darken.01,ARG0
ladder,descend.01,PATH
stairway,descend.01,PATH
map,direct.01,INSTRUMENT
car,drive.01,ARG1
truck,drive.01,ARG1
doorway,enter.01,PATH
opening,enter.01,PATH
computer,entertain.01,ARG2
laptop,entertain.01,ARG2
television,entertain.01,ARG2
doorway,exit.01,PATH
opening,exit.01,PATH
extinguisher,extinguish.01,ARG2
hydrant,extinguish.01,ARG2
barn,farm.01,INSTRUMENT
bicycle,go.02,INSTRUMENT
boat,go.02,INSTRUMENT
bridge,go.02,PATH
car,go.02,INSTRUMENT
doorway,go.02,PATH
floor,go.02,PATH
motorcycle,go.02,INSTRUMENT
opening,go.02,PATH
road,go.02,PATH
robot,go.02,ARG0
train track,go.02,PATH
truck,go.02,INSTRUMENT
vehicle,go.02,INSTRUMENT
computer,inform.01,INSTRUMENT
document,inform.01,INSTRUMENT
image,inform.01,INSTRUMENT
laptop,inform.01,INSTRUMENT
map,inform.01,INSTRUMENT
note,inform.01,INSTRUMENT
photograph,inform.01,INSTRUMENT
picture,inform.01,INSTRUMENT
video,inform.01,INSTRUMENT
lamp,light_up.08,ARG0
light source,light_up.08,ARG0
window,light_up.08,ARG0
windshield,light_up.08,ARG0
door,lock.01,ARG1
corner,NA,NA
furniture,NA,NA
plant,NA,NA
rock,NA,NA
stone,NA,NA
tree,NA,NA
balcony,occupy.01,ARG1
barn,occupy.01,ARG1
boat,occupy.01,ARG1
building,occupy.01,ARG1
car,occupy.01,ARG1
floor,occupy.01,ARG1
house,occupy.01,ARG1
truck,occupy.01,ARG1
vehicle,occupy.01,ARG1
telephone,phone.01,INSTRUMENT
camera,photograph.01,INSTRUMENT
boat,pilot.01,ARG1
counter,place.01,ARG2
desk,place.01,ARG2
floor,place.01,ARG2
table,place.01,ARG2
book,read.01,ARG1
document,read.01,ARG1
note,read.01,ARG1
sign,read.01,ARG1
house,reside.01,ARG1
bicycle,ride.01,ARG1
motorcycle,ride.01,ARG1
wheel,rotate-01,ARG1
balcony,see.01,SOURCE
image,see.01,ARG1
opening,see.01,PATH
photograph,see.01,ARG1
picture,see.01,ARG1
statue,see.01,ARG1
window,see.01,PATH
windsheild,see.01,PATH
door,separate.01,ARG0
fence,separate.01,ARG0
wall,separate.01,ARG0
ceiling,shelter.01,ARG2
roof,shelter.01,ARG2
wall,shelter.01,ARG2
cone,signal.07,ARG0
traffic light,signal.07,ARG0
bench,sit.01,ARG2
chair,sit.01,ARG2
couch,sit.01,ARG2
sofa,sit.01,ARG2
bed,sleep.01,INSTRUMENT
bed,sleep.01,LOCATION
barn,store.01,ARG2
boat,transport.01,INSTRUMENT
car,transport.01,INSTRUMENT
truck,transport.01,INSTRUMENT
vehicle,transport.01,INSTRUMENT
television,watch.01,INSTRUMENT
video,watch.01,ARG1
computer,work.01,ARG4
desk,work.01,ARG4
laptop,work.01,ARG4
desk,write.01,LOCATION
apron,wear.01,ARG1
arm,NA,NA
armchair,sit.01,ARG2
art,see.01,ARG1
awning,shelter.01,ARG2
bag,carry.01,ARG2
bag,contain.01,ARG0
ball,kick.01,ARG1
ball,throw.01,ARG1
basket,carry.01,ARG2
basket,contain.01,ARG0
bottle,contain.01,ARG0
bowl,eat.01,INSTRUMENT
broom,clean.01,ARG0
bucket,carry.01,ARG2
bucket,contain.01,ARG0
can,contain.01,ARG0
cereal,eat.01,ARG1
chalk,write.01,INSTRUMENT
chalkboard,write.01,MEDIUM
church,occupy.01,ARG1
church,worship.01,LOCATION
clock,time.01,ARG0
clothes iron,iron.02,ARG2
clothing,wear.01,ARG1
coffee,drink.01,ARG1
coffee table,place.01,ARG2
cup,contain.01,ARG0
cup,drink.01,ARG2
cushion,sit.01,ARG2
donkey,NA,NA
drawer,contain.01,ARG0
dress,wear.01,ARG1
drum,play.11,ARG2
drums,play.11,ARG2
dvd,watch.01,ARG1
dvd player,watch.01,INSTRUMENT
eye,NA,NA
face,NA,NA
faucet,pour.01,ARG2
finger,NA,NA
flashlight,see.01,INSTRUMENT
flowers,NA,NA
garbage can,contain.01,ARG0
gas pump,fuel.01,INSTRUMENT
gazebo,shelter.01,ARG2
greenhouse,store.01,ARG2
grill,cook.01,INSTRUMENT
hand,NA,NA
handle,hold.01,INSTRUMENT
handle,open.01,INSTRUMENT
hat,wear.01,ARG1
head,NA,NA
headboard,NA,NA
headlight,light_up.08,ARG0
headlight,see.01,INSTRUMENT
helmet,wear.01,ARG1
item,NA,NA
jar,contain.01,ARG0
jug,contain.01,ARG0
knob,open.01,INSTRUMENT
leg,NA,NA
lens,see.01,INSTRUMENT
license plate,identify.01,ARG1
lighthouse,occupy.01,ARG1
lighthouse,signal.07,ARG0
log,NA,NA
luggage,carry.01,ARG2
luggage,contain.01,ARG0
mat,wipe.01,ARG3
mirror,reflect.01,ARG1
monitor,watch.01,ARG1
mop,clean.01,INSTRUMENT
movie,watch.01,ARG1
newspaper,read.01,ARG1
object,NA,NA
orange,eat.01,ARG1
outlet,power.01,ARG0
pail,carry.01,ARG2
pail,contain.01,ARG0
painting,see.01,ARG1
pallet,place.01,ARG2
pallet jack,transport.01,INSTRUMENT
palm tree,NA,NA
pan,cook.01,INSTRUMENT
pane,light_up.08,ARG0
pane,see.01,PATH
partition,separate.01,ARG0
person,NA,NA
pillow,sleep.01,INSTRUMENT
pipe,NA,NA
plaque,inform.01,INSTRUMENT
plaque,read.01,ARG1
plate,eat.01,INSTRUMENT
plug,power.01,ARG0
pole,NA,NA
poster,read.01,ARG1
pot,cook.01,INSTRUMENT
puddle,NA,NA
rail,balance.01,INSTRUMENT
railing,balance.01,INSTRUMENT
rail,barricade.01,ARG2
railing,barricade.01,ARG2
rake,rake.01,ARG3
rice cooker,cook.01,INSTRUMENT
rim,hold.01,ARG0
sawhorse,saw.04,LOCATION
sconce,hold.01,ARG0
sconce,light_up.08,LOCATION
screen,watch.01,INSTRUMENT
seat,sit.01,ARG2
seat cushion,sit.01,ARG2
separator,separate.01,ARG0
shade,cool.01,LOCATION
shade,shelter.01,ARG2
shed,store.01,ARG2
shelf,place.01,ARG2
shirt,wear.01,ARG1
shoe,wear.01,ARG1
shovel,dig.01,ARG2
shutter,conceal.01,ARG0
shutters,conceal.01,ARG0
shutter,darken.01,ARG0
shutters,darken.01,ARG0
silo,store.01,ARG2
sink,wash.01,INSTRUMENT
skyscraper,occupy.01,ARG1
speaker,sound.02,ARG1
stand,NA,NA
stepladder,ascend.01,PATH
stepladder,climb.01,ARG1
stepladder,descend.01,PATH
stick,NA,NA
stile,ascend.01,PATH
stile,climb.01,ARG1
stile,descend.01,PATH
stool,sit.01,ARG2
stuff,NA,NA
suit,wear.01,ARG1
suitcase,carry.01,ARG2
suitcase,contain.01,ARG0
swivel chair,sit.01,ARG2
table lamp,light_up.08,ARG0
taillight,light_up.08,ARG0
taillight,signal.07,ARG0
thing,NA,NA
tomato,eat.01,ARG1
tube,contain.01,ARG0
tv stand,place.01,ARG2
vase,contain.01,ARG0
vcr,record.01,ARG0
vcr,watch.01,INSTRUMENT
vegetation,NA,NA
water tank,contain.01,ARG0
wooden board,NA,NA